Section,,Sep 2024,Dec 2024,Mar 2025,Mar 2009,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Mar 2020,Mar 2021,Mar 2022
Quarterly Results,Sales,599,658,705,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Expenses,445,489,551,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Operating Profit,154,169,154,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,OPM %,26%,26%,22%,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Other Income,12,16,37,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Interest,23,20,21,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Depreciation,47,44,44,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Profit before tax,96,121,126,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Tax %,25%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Net Profit,72,91,97,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,EPS in Rs,11.14,13.99,14.93,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Raw PDF,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profit & Loss,Sales,,,2529,595,786,1071,1436,1725,1820,1941,1979,2075,2253,2712,,,,,,,,,,,,
Profit & Loss,Expenses,,,1915,499,653,865,1185,1467,1566,1608,1662,1785,1981,2396,,,,,,,,,,,,
Profit & Loss,Operating Profit,,,614,96,133,206,250,259,254,333,317,290,272,316,,,,,,,,,,,,
Profit & Loss,OPM %,,,24%,16%,17%,19%,17%,15%,14%,17%,16%,14%,12%,12%,,,,,,,,,,,,
Profit & Loss,Other Income,,,75,-2,14,4,5,27,4,3,13,1,3,29,,,,,,,,,,,,
Profit & Loss,Interest,,,85,17,40,36,42,69,72,78,41,33,56,87,,,,,,,,,,,,
Profit & Loss,Depreciation,,,177,28,50,55,65,93,110,125,115,111,114,151,,,,,,,,,,,,
Profit & Loss,Profit before tax,,,427,49,57,118,148,124,75,134,174,147,105,107,,,,,,,,,,,,
