Section,,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022
Quarterly Results,Sales,20.42,13.97,15.99,13.78,14.24,12.79,12.87,12.46,12.27,9.49,11.43,12.83,,,,,,,,,
Quarterly Results,Expenses,17.70,17.95,15.51,50.86,12.89,13.10,13.37,16.64,12.02,10.61,9.34,22.27,,,,,,,,,
Quarterly Results,Operating Profit,2.72,-3.98,0.48,-37.08,1.35,-0.31,-0.50,-4.18,0.25,-1.12,2.09,-9.44,,,,,,,,,
Quarterly Results,OPM %,13.32%,-28.49%,3.00%,-269.09%,9.48%,-2.42%,-3.89%,-33.55%,2.04%,-11.80%,18.29%,-73.58%,,,,,,,,,
Quarterly Results,Other Income,0.00,4.21,0.00,67.59,0.00,1.08,1.66,13.53,3.25,1.56,0.53,21.94,,,,,,,,,
Quarterly Results,Interest,2.46,1.53,2.40,2.02,1.34,1.15,0.77,0.50,0.55,0.46,0.48,0.42,,,,,,,,,
Quarterly Results,Depreciation,3.47,3.47,3.48,2.40,3.23,3.23,3.25,2.94,3.09,3.09,3.09,3.09,,,,,,,,,
Quarterly Results,Profit before tax,-3.21,-4.77,-5.40,26.09,-3.22,-3.61,-2.86,5.91,-0.14,-3.11,-0.95,8.99,,,,,,,,,
Quarterly Results,Tax %,17.45%,11.74%,10.19%,-6.17%,13.66%,12.19%,15.38%,-4.06%,121.43%,5.47%,17.89%,-1.00%,,,,,,,,,
Quarterly Results,Net Profit,-3.77,-5.34,-5.94,27.69,-3.65,-4.05,-3.30,6.15,-0.30,-3.28,-1.12,9.08,,,,,,,,,
Quarterly Results,EPS in Rs,-0.23,-0.33,-0.36,1.69,-0.22,-0.25,-0.20,0.38,-0.02,-0.20,-0.07,0.56,,,,,,,,,
Quarterly Results,Raw PDF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Profit & Loss,Sales,,,,64.16,,,,52.36,,,,46.01,495.79,497.24,520.63,452.93,330.48,264.57,152.55,47.60,56.84
Profit & Loss,Expenses,,,,92.77,,,,51.46,,,,54.23,356.95,363.01,387.96,344.94,274.55,218.10,139.82,51.16,88.30
Profit & Loss,Operating Profit,,,,-28.61,,,,0.90,,,,-8.22,138.84,134.23,132.67,107.99,55.93,46.47,12.73,-3.56,-31.46
Profit & Loss,OPM %,,,,-44.59%,,,,1.72%,,,,-17.87%,28.00%,27.00%,25.48%,23.84%,16.92%,17.56%,8.34%,-7.48%,-55.35%
Profit & Loss,Other Income,,,,71.80,,,,16.27,,,,27.29,1.16,3.23,12.45,4.04,1.93,2.00,1.00,5.77,24.45
Profit & Loss,Interest,,,,17.66,,,,8.31,,,,1.91,65.59,65.45,64.66,53.33,50.52,50.71,52.12,28.80,17.59
Profit & Loss,Depreciation,,,,12.82,,,,12.65,,,,12.36,46.02,40.00,43.29,45.41,47.99,44.61,48.76,18.69,16.86
Profit & Loss,Profit before tax,,,,12.71,,,,-3.79,,,,4.80,28.39,32.01,37.17,13.29,-40.65,-46.85,-87.15,-45.28,-41.46
Profit & Loss,Tax %,,,,0.55%,,,,28.23%,,,,8.54%,39.38%,16.34%,27.36%,63.28%,18.70%,14.56%,5.74%,7.77%,5.43%
Profit & Loss,Net Profit,,,,12.64,,,,-4.86,,,,4.38,17.21,26.77,27.00,4.88,-48.25,-53.67,-92.14,-48.80,-43.72
Profit & Loss,EPS in Rs,,,,0.77,,,,-0.30,,,,0.27,1.05,1.64,1.65,0.30,-2.95,-3.28,-5.64,-2.99,-2.67
Profit & Loss,Dividend Payout %,,,,0.00%,,,,0.00%,,,,0.00%,9.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,,,,,,,,,,,,,,,,,,,,,,
Balance Sheet,Equity Capital,,,,32.69,,,,32.69,,,,32.69,32.69,32.69,32.69,32.69,32.69,32.69,32.69,32.69,32.69
Balance Sheet,Reserves,,,,284.12,,,,279.01,,,,283.33,941.55,984.76,991.92,1000.33,954.19,914.27,389.73,347.62,309.01
Balance Sheet,Borrowings,,,,108.31,,,,66.28,,,,20.82,402.84,452.95,443.36,451.72,445.06,445.81,304.39,284.25,241.43
Balance Sheet,Other Liabilities,,,,236.49,,,,237.22,,,,258.84,227.12,173.76,188.44,187.33,187.81,206.19,211.02,200.79,206.78
