Section,,Mar 2006,Mar 2007,Mar 2008,Mar 2009,Mar 2010,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022
Quarterly Results,Sales,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Expenses,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Operating Profit,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,OPM %,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Other Income,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Interest,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Depreciation,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Profit before tax,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Tax %,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Net Profit,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,EPS in Rs,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Results,Raw PDF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Profit & Loss,Sales,349,333,339,380,471,,,,,,,,,,,,,,,,,,
Profit & Loss,Expenses,251,253,263,338,402,,,,,,,,,,,,,,,,,,
Profit & Loss,Operating Profit,98,80,76,42,69,,,,,,,,,,,,,,,,,,
Profit & Loss,OPM %,28%,24%,22%,11%,15%,,,,,,,,,,,,,,,,,,
Profit & Loss,Other Income,-3,17,24,60,34,,,,,,,,,,,,,,,,,,
Profit & Loss,Interest,0,0,0,0,0,,,,,,,,,,,,,,,,,,
Profit & Loss,Depreciation,10,12,14,16,18,,,,,,,,,,,,,,,,,,
Profit & Loss,Profit before tax,85,86,86,86,86,,,,,,,,,,,,,,,,,,
Profit & Loss,Tax %,48%,35%,32%,28%,27%,,,,,,,,,,,,,,,,,,
Profit & Loss,Net Profit,44,56,58,62,62,,,,,,,,,,,,,,,,,,
Profit & Loss,EPS in Rs,2.61,3.27,3.44,3.64,3.65,,,,,,,,,,,,,,,,,,
Profit & Loss,Dividend Payout %,43%,56%,53%,75%,75%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Balance Sheet,Equity Capital,15,15,15,15,15,,,,,,,,,,,,,,,,,,
Balance Sheet,Reserves,179,198,219,227,235,,,,,,,,,,,,,,,,,,
Balance Sheet,Borrowings,0,0,0,0,0,,,,,,,,,,,,,,,,,,
Balance Sheet,Other Liabilities,147,191,224,259,310,,,,,,,,,,,,,,,,,,
Balance Sheet,Total Liabilities,341,404,459,502,560,,,,,,,,,,,,,,,,,,
Balance Sheet,Fixed Assets,90,96,120,127,134,,,,,,,,,,,,,,,,,,
Balance Sheet,CWIP,1,2,3,5,7,,,,,,,,,,,,,,,,,,
Balance Sheet,Investments,161,184,223,194,191,,,,,,,,,,,,,,,,,,
Balance Sheet,Other Assets,89,121,113,175,228,,,,,,,,,,,,,,,,,,
Balance Sheet,Total Assets,341,404,459,502,560,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Cash Flows,Cash from Operating Activity,68,71,68,22,52,,,,,,,,,,,,,,,,,,
Cash Flows,Cash from Investing Activity,-62,-29,-61,24,-5,,,,,,,,,,,,,,,,,,
Cash Flows,Cash from Financing Activity,-22,-23,-37,-37,-55,,,,,,,,,,,,,,,,,,
Cash Flows,Net Cash Flow,-16,20,-30,9,-7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Ratios,Debtor Days,4,6,5,5,11,,,,,,,,,,,,,,,,,,
Ratios,Inventory Days,145,186,203,271,250,,,,,,,,,,,,,,,,,,
