Section,,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021
Quarterly Results,Sales,417,422,487,445,493,632,700,732,757,756,842,906,1133,,,,,,,,
Quarterly Results,Expenses,372,377,435,398,437,552,610,627,666,668,740,788,976,,,,,,,,
Quarterly Results,Operating Profit,45,44,52,47,57,80,90,106,92,88,102,118,157,,,,,,,,
Quarterly Results,OPM %,11%,11%,11%,11%,11%,13%,13%,14%,12%,12%,12%,13%,14%,,,,,,,,
Quarterly Results,Other Income,2,4,8,7,-4,8,9,10,18,17,15,9,9,,,,,,,,
Quarterly Results,Interest,3,3,3,3,7,16,16,18,19,19,19,20,21,,,,,,,,
Quarterly Results,Depreciation,11,11,12,12,17,29,30,30,29,30,29,33,37,,,,,,,,
Quarterly Results,Profit before tax,33,34,44,39,29,43,53,68,62,56,70,74,108,,,,,,,,
Quarterly Results,Tax %,24%,24%,24%,28%,19%,30%,29%,30%,17%,26%,26%,25%,26%,,,,,,,,
Quarterly Results,Net Profit,25,26,34,28,24,30,38,48,51,42,52,56,80,,,,,,,,
Quarterly Results,EPS in Rs,3.09,3.20,4.27,3.43,2.74,3.25,4.02,5.35,6.49,4.65,6.29,6.58,8.57,,,,,,,,
Quarterly Results,Raw PDF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Profit & Loss,Sales,1508,,,,1847,,,,2822,,,,3637,760,835,903,965,1013,1187,1141,1108
Profit & Loss,Expenses,1357,,,,1647,,,,2453,,,,3172,700,768,834,892,925,1077,1050,1009
Profit & Loss,Operating Profit,151,,,,201,,,,369,,,,465,61,67,68,73,88,110,91,98
Profit & Loss,OPM %,10%,,,,11%,,,,13%,,,,13%,8%,8%,8%,8%,9%,9%,8%,9%
Profit & Loss,Other Income,11,,,,15,,,,45,,,,51,4,25,7,10,22,21,26,17
Profit & Loss,Interest,10,,,,17,,,,69,,,,79,4,5,5,4,2,3,10,10
Profit & Loss,Depreciation,40,,,,52,,,,118,,,,129,18,19,21,24,24,27,35,34
Profit & Loss,Profit before tax,113,,,,147,,,,227,,,,308,43,68,50,56,82,100,73,72
Profit & Loss,Tax %,27%,,,,24%,,,,26%,,,,26%,30%,31%,31%,28%,31%,31%,19%,28%
Profit & Loss,Net Profit,82,,,,111,,,,167,,,,229,30,47,34,40,57,69,59,51
Profit & Loss,EPS in Rs,10.18,,,,13.63,,,,19.10,,,,26.08,4.43,6.60,4.66,5.06,7.15,9.67,8.52,6.91
Profit & Loss,Dividend Payout %,34%,,,,33%,,,,29%,,,,0%,27%,21%,20%,19%,28%,31%,35%,43%
,,,,,,,,,,,,,,,,,,,,,,
Balance Sheet,Equity Capital,14,,,,14,,,,14,,,,14,14,14,14,14,14,14,14,14
Balance Sheet,Reserves,530,,,,648,,,,776,,,,921,212,245,269,358,438,467,433,517
Balance Sheet,Borrowings,165,,,,664,,,,810,,,,902,52,43,38,35,11,70,95,98
Balance Sheet,Other Liabilities,430,,,,853,,,,997,,,,1402,196,179,218,218,396,379,319,360
Balance Sheet,Total Liabilities,1139,,,,2179,,,,2596,,,,3239,473,481,538,624,858,929,860,990
Balance Sheet,Fixed Assets,409,,,,1028,,,,1014,,,,1316,229,222,229,248,273,307,355,381
Balance Sheet,CWIP,12,,,,13,,,,36,,,,69,6,7,5,14,12,22,21,9
